Age,Gender,Union,M_Status,Education,Reason_of_unemployment,Desiered_Profession,Previous_Training,Willing_for_desired profession,Finincial_Capability,Source_of_fund/no,Govt_Seaftynet,EBEK,EBEK_Service
19,Female,Garidaho,Unmarried,Alim,Financial Problem,Tissue Culture Technician,No,Yes,No,NGO,No,No,
19,Female,Garidaho,Unmarried,Alim,Financial Problem,Animal Husbandry,No,Yes,No,NGO,No,No,
19,Female,Garidaho,Unmarried,Alim,Lack of Skills,ICT Technician,No,Yes,No,Bank,No,No,
19,Female,Garidaho,Unmarried,Alim,Financial Problem,Driver,No,Yes,No,Bank,No,No,
18,Female,Garidaho,Unmarried,Alim,Lack of Employment,Driver,No,Yes,No,Bank,No,No,
18,Female,Garidaho,Unmarried,Alim,Lack of Skills,Driver,No,Yes,No,Bank,No,No,
19,Female,Garidaho,Unmarried,Alim,Lack of Employment,ICT Technician,No,Yes,Yes,,No,No,
19,Female,Garidaho,Unmarried,Alim,Lack of Skills,ICT Technician,No,Yes,Yes,,No,No,
19,Female,Garidaho,Unmarried,Alim,Lack of Skills,ICT Technician,No,Yes,Yes,,No,No,
18,Female,Garidaho,Unmarried,Alim,Lack of Skills,ICT Technician,No,No,Yes,,No,No,
19,Female,Garidaho,Unmarried,Alim,Lack of Employment,Driver,No,Yes,Yes,,No,No,
33,Female,Garidaho,Married,Alim,Lack of Skills,Veterinary Doctor,No,Yes,Yes,,No,No,
20,Female,Garidaho,Married,Alim,Lack of Employment,Tailoring,No,Yes,Yes,,No,No,
19,Male,Garidaho,Unmarried,Alim,Financial Problem,Animal Husbandry,No,Yes,No,NGO,No,No,
18,Male,Garidaho,Unmarried,Alim,Lack of Skills,ICT Technician,No,Yes,No,Bank,No,No,
19,Male,Garidaho,Unmarried,Alim,Lack of Skills,ICT Technician,No,Yes,No,Bank,No,No,
20,Male,Garidaho,Unmarried,Alim,Lack of Skills,ICT Technician,No,Yes,No,Bank,Yes,No,
20,Male,Garidaho,Unmarried,Alim,Financial Problem,Electrician,No,Yes,No,Bank,No,No,
21,Male,Garidaho,Unmarried,Alim,Lack of Employment,Veterinary Doctor,No,Yes,No,Bank,No,No,
20,Male,Garidaho,Unmarried,Alim,Lack of Employment,Driver,No,Yes,No,Bank,Yes,No,
19,Male,Garidaho,Unmarried,Alim,Lack of Skills,Driver,No,Yes,No,Bank,No,No,
19,Male,Garidaho,Unmarried,Alim,Lack of Skills,Tailoring,No,Yes,No,Bank,No,No,
28,Male,Garidaho,Divorcy,Alim,Lack of Employment,Animal Husbandry,No,Yes,No,Bank,No,No,
19,Male,Garidaho,Unmarried,Alim,Lack of Employment,ICT Technician,No,Yes,Yes,,No,No,
18,Male,Garidaho,Unmarried,Alim,Lack of Skills,Electrician,No,Yes,Yes,,No,No,
18,Male,Garidaho,Unmarried,Alim,Lack of Skills,Tailoring,No,Yes,Yes,,No,No,
19,Male,Garidaho,Unmarried,Alim,Lack of Skills,Tailoring,No,Yes,Yes,,No,No,
20,Male,Garidaho,Unmarried,Alim,Lack of Skills,Tailoring,No,Yes,Yes,,No,No,
21,Male,Garidaho,Unmarried,Alim,Financial Problem,Animal Husbandry,No,Yes,Yes,,No,No,
18,Male,Garidaho,Unmarried,Alim,Lack of Skills,Chicken-Duck Farming,No,Yes,Yes,,No,No,
22,Male,Garidaho,Married,Alim,Lack of Skills,Beef Fatenning,No,Yes,Yes,,No,No,
23,Male,Garidaho,Married,Alim,Lack of Employment,Veterinary Doctor,No,Yes,Yes,,No,No,
35,Male,Garidaho,Married,Alim,Lack of Employment,Pump Mechanic,No,Yes,Yes,,No,No,
19,Female,Garidaho,Unmarried,Below Class 8,Lack of Skills,Driver,No,Yes,No,Bank,No,No,
